twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
13   14   
9.32575   9.39938   
9.32575   9.39938   
9.32575   9.39938   
          -----------------------------
8.9871   6.0569   
8.9871   6.0569   
8.9871   6.0569   
          -----------------------------
5.6964   6.1709   
5.6964   6.1709   
5.6964   6.1709   
2 harmonic
26   28   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
39   42   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
