twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
6   7   
4.94903   5.00701   
4.94903   5.00701   
4.94903   5.00701   
          -----------------------------
18.7669   11.0879   
18.7669   11.0879   
18.7669   11.0879   
          -----------------------------
2.3907   2.7568   
2.3907   2.7568   
2.3907   2.7568   
2 harmonic
12   14   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
18   21   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
