twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
6   7   
4.93291   4.995   
4.93291   4.995   
4.93291   4.995   
          -----------------------------
23.427   14.6962   
23.427   14.6962   
23.427   14.6962   
          -----------------------------
2.3921   2.7871   
2.3921   2.7871   
2.3921   2.7871   
2 harmonic
12   14   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
18   21   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
