twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
22   23   
4.79409   4.83092   
4.79409   4.83092   
4.79409   4.83092   
          -----------------------------
33.8925   29.7144   
33.8925   29.7144   
33.8925   29.7144   
          -----------------------------
17.722   18.569   
17.722   18.569   
17.722   18.569   
2 harmonic
44   46   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
66   69   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
