twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
3   4   
7.17298   7.26897   
7.17298   7.26897   
7.17298   7.26897   
          -----------------------------
15.9896   5.6365   
15.9896   5.6365   
15.9896   5.6365   
          -----------------------------
1.4203   1.8883   
1.4203   1.8883   
1.4203   1.8883   
2 harmonic
6   8   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
9   12   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
