twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
12   13   
11.1869   11.2625   
11.1869   11.2625   
11.1869   11.2625   
          -----------------------------
7.9823   5.1388   
7.9823   5.1388   
7.9823   5.1388   
          -----------------------------
5.1653   5.7124   
5.1653   5.7124   
5.1653   5.7124   
2 harmonic
24   26   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
36   39   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
