twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
4   5   
4.55602   4.5861   
4.55602   4.5861   
4.55602   4.5861   
          -----------------------------
47.8341   36.2325   
47.8341   36.2325   
47.8341   36.2325   
          -----------------------------
1.4599   1.9583   
1.4599   1.9583   
1.4599   1.9583   
2 harmonic
8   10   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
12   15   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
