twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
11   12   
9.10913   9.23191   
9.10913   9.23191   
9.10913   9.23191   
          -----------------------------
20.1165   13.4074   
20.1165   13.4074   
20.1165   13.4074   
          -----------------------------
4.6077   5.151   
4.6077   5.151   
4.6077   5.151   
2 harmonic
22   24   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
33   36   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
