twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
2   3   
4.879   4.8499   
4.879   4.8499   
4.879   4.8499   
          -----------------------------
77.7906   69.5624   
77.7906   69.5624   
77.7906   69.5624   
          -----------------------------
0.58226   1.0305   
0.58226   1.0305   
0.58226   1.0305   
2 harmonic
4   6   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
6   9   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
