twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
12   13   
9.23191   9.32575   
9.23191   9.32575   
9.23191   9.32575   
          -----------------------------
13.4074   8.9871   
13.4074   8.9871   
13.4074   8.9871   
          -----------------------------
5.151   5.6964   
5.151   5.6964   
5.151   5.6964   
2 harmonic
24   26   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
36   39   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
