twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
12   13   
4.35199   4.38808   
4.35199   4.38808   
4.35199   4.38808   
          -----------------------------
37.0383   30.8011   
37.0383   30.8011   
37.0383   30.8011   
          -----------------------------
7.6106   8.3634   
7.6106   8.3634   
7.6106   8.3634   
2 harmonic
24   26   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
36   39   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
