twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
4   5   
4.84097   4.879   
4.84097   4.879   
4.84097   4.879   
          -----------------------------
47.8218   34.7468   
47.8218   34.7468   
47.8218   34.7468   
          -----------------------------
1.4278   1.913   
1.4278   1.913   
1.4278   1.913   
2 harmonic
8   10   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
12   15   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
