twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
23   24   
4.83092   4.86689   
4.83092   4.86689   
4.83092   4.86689   
          -----------------------------
29.7144   25.9249   
29.7144   25.9249   
29.7144   25.9249   
          -----------------------------
18.569   19.394   
18.569   19.394   
18.569   19.394   
2 harmonic
46   48   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
69   72   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
