twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
23   24   
4.81904   4.85602   
4.81904   4.85602   
4.81904   4.85602   
          -----------------------------
25.758   22.1721   
25.758   22.1721   
25.758   22.1721   
          -----------------------------
18.548   19.335   
18.548   19.335   
18.548   19.335   
2 harmonic
46   48   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
69   72   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
