twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
5   6   
4.83606   4.85296   
4.83606   4.85296   
4.83606   4.85296   
          -----------------------------
50.3565   40.5602   
50.3565   40.5602   
50.3565   40.5602   
          -----------------------------
2.0567   2.6206   
2.0567   2.6206   
2.0567   2.6206   
2 harmonic
10   12   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
15   18   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
