twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
32   33   
7.80579   7.84375   
7.80579   7.84375   
7.80579   7.84375   
          -----------------------------
17.0808   14.8176   
17.0808   14.8176   
17.0808   14.8176   
          -----------------------------
26.371   27.358   
26.371   27.358   
26.371   27.358   
2 harmonic
64   66   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
96   99   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
