twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
5   6   
4.7669   4.784   
4.7669   4.784   
4.7669   4.784   
          -----------------------------
52.6903   43.2393   
52.6903   43.2393   
52.6903   43.2393   
          -----------------------------
2.0412   2.6046   
2.0412   2.6046   
2.0412   2.6046   
2 harmonic
10   12   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
15   18   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
