twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
4   5   
4.74608   4.77806   
4.74608   4.77806   
4.74608   4.77806   
          -----------------------------
44.7251   32.1972   
44.7251   32.1972   
44.7251   32.1972   
          -----------------------------
1.4613   1.954   
1.4613   1.954   
1.4613   1.954   
2 harmonic
8   10   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
12   15   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
