twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
32   33   
4.80792   4.84496   
4.80792   4.84496   
4.80792   4.84496   
          -----------------------------
29.6584   26.4841   
29.6584   26.4841   
29.6584   26.4841   
          -----------------------------
30.896   31.861   
30.896   31.861   
30.896   31.861   
2 harmonic
64   66   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
96   99   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
