twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
4   5   
4.86902   4.901   
4.86902   4.901   
4.86902   4.901   
          -----------------------------
42.3016   29.3533   
42.3016   29.3533   
42.3016   29.3533   
          -----------------------------
1.4625   1.9513   
1.4625   1.9513   
1.4625   1.9513   
2 harmonic
8   10   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
12   15   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
