twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
21   22   
4.74001   4.77989   
4.74001   4.77989   
4.74001   4.77989   
          -----------------------------
34.2496   29.7815   
34.2496   29.7815   
34.2496   29.7815   
          -----------------------------
16.896   17.734   
16.896   17.734   
16.896   17.734   
2 harmonic
42   44   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
63   66   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
