twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
23   24   
4.8499   4.88496   
4.8499   4.88496   
4.8499   4.88496   
          -----------------------------
27.9807   24.3171   
27.9807   24.3171   
27.9807   24.3171   
          -----------------------------
18.55   19.362   
18.55   19.362   
18.55   19.362   
2 harmonic
46   48   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
69   72   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
