twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
13   14   
11.2625   11.3173   
11.2625   11.3173   
11.2625   11.3173   
          -----------------------------
5.1388   3.3329   
5.1388   3.3329   
5.1388   3.3329   
          -----------------------------
5.7124   6.1903   
5.7124   6.1903   
5.7124   6.1903   
2 harmonic
26   28   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
39   42   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
