twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
35   36   
7.90889   7.93714   
7.90889   7.93714   
7.90889   7.93714   
          -----------------------------
11.1634   9.6953   
11.1634   9.6953   
11.1634   9.6953   
          -----------------------------
29.092   29.935   
29.092   29.935   
29.092   29.935   
2 harmonic
70   72   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
105   108   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
