twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
8   9   
4.91594   4.9581   
4.91594   4.9581   
4.91594   4.9581   
          -----------------------------
23.3108   16.6381   
23.3108   16.6381   
23.3108   16.6381   
          -----------------------------
3.7553   4.2268   
3.7553   4.2268   
3.7553   4.2268   
2 harmonic
16   18   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
24   27   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
