twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
4   5   
4.73507   4.74001   
4.73507   4.74001   
4.73507   4.74001   
          -----------------------------
45.7519   35.0127   
45.7519   35.0127   
45.7519   35.0127   
          -----------------------------
1.4369   1.9311   
1.4369   1.9311   
1.4369   1.9311   
2 harmonic
8   10   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
12   15   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
