twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
13   14   
3.803   3.83098   
3.803   3.83098   
3.803   3.83098   
          -----------------------------
29.9854   25.5431   
29.9854   25.5431   
29.9854   25.5431   
          -----------------------------
8.8451   9.5372   
8.8451   9.5372   
8.8451   9.5372   
2 harmonic
26   28   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
39   42   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
