twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
2   3   
4.89596   4.86902   
4.89596   4.86902   
4.89596   4.86902   
          -----------------------------
80.3399   72.2871   
80.3399   72.2871   
80.3399   72.2871   
          -----------------------------
0.57055   1.0114   
0.57055   1.0114   
0.57055   1.0114   
2 harmonic
4   6   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
6   9   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
