twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
4   5   
4.6681   4.69792   
4.6681   4.69792   
4.6681   4.69792   
          -----------------------------
45.7716   33.5953   
45.7716   33.5953   
45.7716   33.5953   
          -----------------------------
1.4631   1.9585   
1.4631   1.9585   
1.4631   1.9585   
2 harmonic
8   10   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
12   15   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
