twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
12   13   
5.383   5.43006   
5.383   5.43006   
5.383   5.43006   
          -----------------------------
27.066   20.8418   
27.066   20.8418   
27.066   20.8418   
          -----------------------------
7.0235   7.6273   
7.0235   7.6273   
7.0235   7.6273   
2 harmonic
24   26   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
36   39   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
