twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
22   23   
4.81394   4.8499   
4.81394   4.8499   
4.81394   4.8499   
          -----------------------------
32.0454   27.9807   
32.0454   27.9807   
32.0454   27.9807   
          -----------------------------
17.714   18.55   
17.714   18.55   
17.714   18.55   
2 harmonic
44   46   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
66   69   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
