twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
2   3   
4.84801   4.82789   
4.84801   4.82789   
4.84801   4.82789   
          -----------------------------
73.7888   61.2926   
73.7888   61.2926   
73.7888   61.2926   
          -----------------------------
0.55673   0.97175   
0.55673   0.97175   
0.55673   0.97175   
2 harmonic
4   6   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
6   9   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
