twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
12   13   
3.75799   3.78301   
3.75799   3.78301   
3.75799   3.78301   
          -----------------------------
43.4771   38.8802   
43.4771   38.8802   
43.4771   38.8802   
          -----------------------------
7.8472   8.6951   
7.8472   8.6951   
7.8472   8.6951   
2 harmonic
24   26   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
36   39   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
