twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
11   12   
11.0865   11.1869   
11.0865   11.1869   
11.0865   11.1869   
          -----------------------------
12.5031   7.9823   
12.5031   7.9823   
12.5031   7.9823   
          -----------------------------
4.6202   5.1653   
4.6202   5.1653   
4.6202   5.1653   
2 harmonic
22   24   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
33   36   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
