twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
22   23   
4.77989   4.81904   
4.77989   4.81904   
4.77989   4.81904   
          -----------------------------
29.7815   25.758   
29.7815   25.758   
29.7815   25.758   
          -----------------------------
17.734   18.548   
17.734   18.548   
17.734   18.548   
2 harmonic
44   46   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
66   69   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
