twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
11   12   
3.75601   3.778   
3.75601   3.778   
3.75601   3.778   
          -----------------------------
39.4958   34.6637   
39.4958   34.6637   
39.4958   34.6637   
          -----------------------------
7.2264   8.0683   
7.2264   8.0683   
7.2264   8.0683   
2 harmonic
22   24   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
33   36   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
