twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
2   3   
4.88687   4.86192   
4.88687   4.86192   
4.88687   4.86192   
          -----------------------------
69.7286   56.2917   
69.7286   56.2917   
69.7286   56.2917   
          -----------------------------
0.57344   0.99605   
0.57344   0.99605   
0.57344   0.99605   
2 harmonic
4   6   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
6   9   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
