twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
8   9   
4.94903   4.99401   
4.94903   4.99401   
4.94903   4.99401   
          -----------------------------
25.6536   18.6091   
25.6536   18.6091   
25.6536   18.6091   
          -----------------------------
3.7315   4.2171   
3.7315   4.2171   
3.7315   4.2171   
2 harmonic
16   18   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
24   27   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
