twt
'amount of kinds=',2
'    a       b        L        c        g        fir       del      eps'
 #
 #
6
1 harmonic
10   11   12   13   14   15   
6.553   6.596   6.642   6.69   6.74   6.791   
8.239   8.32   8.403   8.486   8.567   8.645   
          -----------------------------
126.747   114.052   101.801   90.1671   79.2783   69.2342   
120.142   102.268   86.1808   71.9902   59.6901   49.1853   
          -----------------------------
5.9097   6.7036   7.5079   8.3188   9.1327   9.9828   
6.5602   7.401   8.2421   9.0785   9.9056   10.779   
2 harmonic
20   22   24   26   28   30   
7.036   7.121   7.195   7.259   7.314   7.36   
8.965   9.057   9.131   9.19   9.238   9.275   
          -----------------------------
32.4588   23.3701   16.6952   11.8664   8.4132   5.9559   
17.7988   11.7715   7.8004   5.1892   3.4662   2.3265   
          -----------------------------
14.477   16.291   18.093   19.8   21.452   23.042   
15.312   17.074   18.78   20.491   22.136   23.701   
3 harmonic
30   33   36   39   42   45   
7.36   7.415   7.458   7.494   7.526   7.56   
9.275   9.317   9.348   9.37   9.386   9.402   
          -----------------------------
5.9559   3.5444   2.1068   1.2502   0.7387   0.4329   
2.3265   1.2901   0.7218   0.4068   0.2304   0.1309   
          -----------------------------
23.042   25.287   27.616   29.89   32.008   32.873   
23.701   25.876   28.256   30.603   32.797   33.626   
--------------------------------------------------
