twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
21   22   
4.75602   4.79409   
4.75602   4.79409   
4.75602   4.79409   
          -----------------------------
38.4557   33.8925   
38.4557   33.8925   
38.4557   33.8925   
          -----------------------------
16.742   17.722   
16.742   17.722   
16.742   17.722   
2 harmonic
42   44   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
63   66   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
