twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
21   22   
4.77601   4.81394   
4.77601   4.81394   
4.77601   4.81394   
          -----------------------------
36.5061   32.0454   
36.5061   32.0454   
36.5061   32.0454   
          -----------------------------
16.799   17.714   
16.799   17.714   
16.799   17.714   
2 harmonic
42   44   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
63   66   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
