twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
5   6   
4.86003   4.879   
4.86003   4.879   
4.86003   4.879   
          -----------------------------
53.2795   43.4157   
53.2795   43.4157   
53.2795   43.4157   
          -----------------------------
2.0217   2.5796   
2.0217   2.5796   
2.0217   2.5796   
2 harmonic
10   12   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
15   18   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
