twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
12   13   
3.778   3.803   
3.778   3.803   
3.778   3.803   
          -----------------------------
34.6637   29.9854   
34.6637   29.9854   
34.6637   29.9854   
          -----------------------------
8.0683   8.8451   
8.0683   8.8451   
8.0683   8.8451   
2 harmonic
24   26   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
36   39   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
