twt
'amount of kinds=',3
'    a       b        L        c        g        fir       del      eps'
 #
 #
 #
2
1 harmonic
12   13   
9.18189   9.25155   
9.18189   9.25155   
9.18189   9.25155   
          -----------------------------
8.2686   5.3606   
8.2686   5.3606   
8.2686   5.3606   
          -----------------------------
5.3714   5.8297   
5.3714   5.8297   
5.3714   5.8297   
2 harmonic
24   26   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
3 harmonic
36   39   
1   1   
1   1   
1   1   
          -----------------------------
0   0   
0   0   
0   0   
          -----------------------------
0   0   
0   0   
0   0   
--------------------------------------------------
